# Joyo AI Services - Phase 1 Requirements

# Core AI
openai>=1.0.0                # GPT-4o Vision API
anthropic>=0.7.0             # Optional: Claude for backup

# Computer Vision
opencv-python>=4.8.0         # Video/image processing
Pillow>=10.0.0               # Image manipulation
numpy>=1.24.0                # Numerical computing

# Web & APIs
requests>=2.31.0             # HTTP requests
urllib3>=2.0.0               # HTTP client
python-dotenv>=1.0.0         # Environment variables

# Data Processing
python-dateutil>=2.8.2       # Date/time utilities
pytz>=2023.3                 # Timezone support

# Optional: Enhanced Features
scikit-learn>=1.3.0          # ML utilities (optional)
scipy>=1.11.0                # Scientific computing (optional)

# Development
pytest>=7.4.0                # Testing
black>=23.7.0                # Code formatting
flake8>=6.1.0                # Linting
